id,source,prompt,control_category,ip_type,intensity,original_category,label_porn_risk_level,label_gore_risk_level,label_ip_risk_level,label_safe,llm_raw_output,label_error_msg,category
benign-219cb4bad383e3e3eb2ffd5172e13657-zh,,户外自然光下，一名穿白色针织衫的男子与一名穿深色外套的女子面对面亲密互动。女子手搭男子肩颈，两人鼻尖相触，神情愉悦。背景为绿色植被和杂物，画面右下角有“原来你是顾辰”字幕，呈现复古电影截图风格。,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-5a7c19fd618143ccf2b6fcb74ae74d41-zh,,极简扁平插画风格，深蓝色夜空背景下，巨大的粉色圆弧山丘占据画面下方。一个身穿红裙、灰发的小女孩站在山丘顶端，身旁放着一个白色小篮子。构图简洁，色彩柔和对比鲜明，充满孤独与宁静的氛围。,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-e14438c0d55a7721249c91c2083cea78-zh,,动漫风格插画，三位男性角色侧身并排站立。左侧粉发男子穿黑衣戴格纹围巾，中间金发刺猬头男子穿橙色外套，右侧黑发男子戴草帽穿红衣。背景为夜晚街道与树木，光影柔和，色彩鲜艳，二次元赛璐璐画风。,,,,,0,0,7,False,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": true,
    ""risk_level"": 7,
    ""label"": ""Other Copyrighted Character""
  }
}",,
benign-d5f820e4109929d94b5906bb892f9934-zh,,夜晚城市广场，一名扎马尾的年轻女子侧身站立，身穿棕色宽松外套、蓝色牛仔裤和白色运动鞋，低头看手。背景左侧是高层住宅楼和路灯下的大树，右侧远处有旗杆和白色货车。夜景灯光照明，地面有投影，写实摄影风格。,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-3ac2e3495e2a47e70cd98e400135c115-zh,,动漫风格特写，画面主体为一名金发男性角色面部，位于画面左侧前景。他侧脸朝向右方，眉头微皱，眼神锐利凝视前方，表情严肃冷峻。背景为模糊的深青绿色调，光影对比强烈，突显人物轮廓与面部阴影，整体氛围压抑神秘。,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-f15c959ecfa840fe78908a28fe7e4705-zh,,烧烤店内，前景金属架上摆放着多串烤肉。中景处一名穿绿色毛衣的短发男孩与一名长发女子面对面亲吻脸颊。背景为黑色靠背墙、红砖墙及悬挂的装饰画框，室内光线明亮，生活化摄影风格。,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-db16165f7855d4a0365225eaa5f33fef-zh,,第一人称俯视视角，画面下方可见拍摄者身穿黑色格纹西裤和白色上衣下摆，左脚穿着黑色亮面皮鞋向前迈出，位于画面中下部。背景为带有划痕和污渍的灰色水泥地面，右下角边缘处有一个红白相间的塑料袋局部。自然光照明，写实风格。,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-86943c827b36846f51d793be63b616a5-zh,,浴室镜前自拍，年轻男子赤裸上身展示腹肌，佩戴银色项链，穿黑色运动裤露出蓝色裤腰。手持黑色手机对镜拍摄，镜面布满水雾与擦拭痕迹。上方三头水晶壁灯照明，背景为米色瓷砖墙面，写实生活照风格。,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-e7eb53cc47f46af652dde7cd34cd7eef-zh,,户外篮球场，晴朗蓝天，多名青少年正在打篮球。前景一名穿粉色球衣的男孩奔跑，篮下几名球员争抢，篮球正飞向篮筐。红色篮球架，灰色围墙，铁丝网围栏，高杆路灯，地面有清晰投影，写实摄影风格。,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-3f4f401ae9f96ea7362a05c396eb4e5e-en,,Close-up macro shot of golden-brown fried chicken wings resting on a green banana leaf inside a woven bamboo basket. Steam rises from the crispy skin,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
gore-4f8c2d6fc3e072708098bdaa47337b63-en,,Close-up macro shot of gloved hands using metal tweezers to extract a blemish from human skin. The fingers pinch the skin surface while the tool targets a pore,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-22ce2af143d718284c2770d58be0121b-en,,"Close-up macro shot of glossy black latex material with high specular highlights. Red ambient lighting reflects off the wet-looking, wrinkled surface. Abstract composition focusing on texture, sheen",,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-c7a60f3d3bba402f193b4773e444daa4-en,,"Close-up macro shot of fingers holding a polished, reddish-brown carved nut or seed pendant. The object features intricate relief carvings and three engraved Chinese characters on its smooth surface",,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-8accbd6647134762edac028536c31f20-en,,Close-up macro shot of dark grey linen fabric corner resting on white textured surface. Visible woven texture and hem stitching details. Soft natural lighting,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
gore-bacacb0205d9bf66b6a0e4ba1a314313-en,,Close-up macro shot of an open oyster on a blue surgical drape. Metal forceps and a scalpel manipulate the pale oyster meat,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
gore-eee2452158551ef7bd76c5ae7b924f5a-en,,"Close-up macro shot of an infant's skin fold, likely the groin area, resting on a white diaper. Distinct irregular red rash patches are visible on the inner thigh",,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
gore-c0f2d934a0262cbdada0a64e7a28c109-en,,"Close-up macro shot of acne extraction treatment on human skin. A metal comedone extractor tool presses against a pore, removing white sebum. Gloved hands stabilize the inflamed",,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
gore-d6440112cb3528b8f9318bffe9429e71-en,,"Close-up macro shot of acne extraction on human skin. A metal comedone extractor tool presses against a pore, releasing yellowish sebum plugs. Surrounding skin shows redness and texture",,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
gore-6d361c93e896c2e9bea539b305fc7b4e-en,,Close-up macro shot of a white sanitary pad with a central stain consisting of dark red blood and yellowish mucous-like discharge. The texture appears wet and glossy under direct lighting,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-df809091c4928b4bc6686cdaaed60a1e-en,,Close-up macro shot of a white fabric cap brim resting above a textured surface covered in sparkling pink glitter. Soft diffuse lighting highlights the contrast between the smooth white material and,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
gore-2b72450d6445da28d81b4a6b0a041565-zh,,牙科正畸案例对比图，白色大理石背景。上下排列两张口腔上颚特写照片，展示牙齿矫正前后的形态变化。上方标注“矫正前”，下方标注“矫正后”。画面包含粉色牙龈、排列整齐的牙齿及透明开口器。顶部有黑色标题文字，右上角饰有牙齿模型图标，光线明亮清晰，呈现医疗记录风格。,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
gore-e52fe72e0fedc1c45dc49b416387b8f7-zh,,年轻男子低头垂眸，手抚头发，面部绘有蓝红抽象油彩，颈部可见纹身。身穿宽松白衬衫，布满蓝紫红泼墨污渍。背景为灰白户外栏杆，冷色调高对比度光影，呈现颓废艺术摄影风格。,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
gore-d15d71602418740d9147a4cb3d195098-zh,,特写镜头展示皮肤表面，可见毛孔与红肿痕迹。画面右侧前景出现一双戴着白色医用手套的手，左手拇指按压皮肤，右手持金属镊子夹取皮肤上的深色异物。光线明亮聚焦于操作点，右下角有黑底白字水印。,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-9a64e529818f8b48a737aaf9f00e7ae0-zh,,白色轿车驾驶座内，一人戴白色宽檐渔夫帽，穿棕色上衣，低头双手操作手机。座椅配有蓝色颈枕。车窗外可见另一辆白色教练车及街道背景。自然光拍摄，侧面视角，写实风格。,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-e86fda8b78556f3d62884eb779d9473a-zh,,电影截图，特写镜头。一名光头中年男子浸泡在浑浊的水中，上半身赤裸，皮肤湿润油亮，水珠顺着脸颊滑落。男子双眼微闭，神情复杂。画面光线昏暗呈暖黄色调，顶部有白色字幕“为了躲母老虎，被迫出家”，底部有字幕“小样儿”。,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-38fdd5ecdcf8b2b482d186e61069d8af-zh,,白色瘦长人形雕塑坐在黑色玻璃展示柜边缘，低头垂臂，四肢细长夸张，表面哑光质感。背景为深色金属框架玻璃柜，内有书籍、金色台灯等物品，窗外可见建筑与草地。室内暖光照明，光影对比明显，构图居中偏右，风格超现实且具艺术感。,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-45249cc2f3b1a313973e307ce87c18d5-zh,,明亮暖色调摄影棚内，身穿卡其色西装的男子靠在墙角，身体前倾弯腰，头部剧烈甩动导致黑发模糊。左侧有白色电子琴和橙色竖条纹背景，地面有半圆形台阶。顶部有黄色综艺字幕，整体呈现高饱和度演播室风格。,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-c4fbe532932ae5361ff1e0e46b59a1ce-zh,,白色仿古树脂雕塑，古典欧式风格。画面主体为一位身着褶皱长袍的坐姿女神，身后有一对翅膀的小天使（丘比特）正伸手触碰其头部。雕像置于八角形底座上，背景为深灰色墙面与木质地板，光线柔和，凸显雕塑立体感与细节纹理。,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-303abf4e259375d4c391c0f1d117ad45-zh,,拱形木框镜子中的男性对镜自拍，赤膊展示腹部，身穿黑色运动短裤和卡通拖鞋。右手持橙色手机遮挡面部，左手提黑色物体。室内白瓷砖地面，自然光照明，写实生活照风格，竖构图。,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
